"target_id"	"length"	"eff_length"	"est_counts"	"tpm"
"812"	"ENSMUST00000006911.11"	2053	1951.75	4973.37	96.6291
"991"	"ENSMUST00000001836.10"	2572	2470.75	2418.83	37.1242
"1188"	"ENSMUST00000015236.3"	722	620.824	2576.57	157.382
"1193"	"ENSMUST00000018905.11"	1321	1219.75	2997.06	93.1764
"1460"	"ENSMUST00000008594.8"	948	846.749	5001.1	223.971
"2167"	"ENSMUST00000020449.11"	4554	4452.75	3281.98	27.9505
"3006"	"ENSMUST00000003386.6"	1288	1186.75	2171.35	69.3829
"3290"	"ENSMUST00000017288.8"	2828	2726.75	2279.2	31.697
"3293"	"ENSMUST00000017783.12"	7156	7054.75	2630.58	14.1401
"3811"	"ENSMUST00000020484.7"	3325	3223.75	4389.19	51.6303
"3852"	"ENSMUST00000004786.9"	1148	1046.75	5807.63	210.396
"4103"	"ENSMUST00000016081.12"	2046	1944.75	3344.67	65.2186
"4126"	"ENSMUST00000020081.10"	1834	1732.75	2636.93	57.7091
"4563"	"ENSMUST00000019135.13"	3816	3714.75	2001.88	20.4357
"4604"	"ENSMUST00000019441.8"	3694	3592.75	2039.58	21.5276
"4628"	"ENSMUST00000022522.14"	1881	1779.75	17111.2	364.588
"4736"	"ENSMUST00000007130.14"	3623	3521.75	17524.7	188.701
"4858"	"ENSMUST00000018212.12"	5906	5804.75	2567.87	16.7753
"4915"	"ENSMUST00000006973.11"	3043	2941.75	2864.69	36.9278
"4917"	"ENSMUST00000013773.11"	7137	7035.75	12651.6	68.1893
"5248"	"ENSMUST00000010007.8"	1142	1040.75	2773.52	101.057
"5499"	"ENSMUST00000019962.14"	2922	2820.75	10266.8	138.023
"6576"	"ENSMUST00000018572.10"	3758	3656.75	8597.96	89.1624
"6638"	"ENSMUST00000008907.13"	7969	7867.75	2234.08	10.7679
"6748"	"ENSMUST00000020203.6"	861	759.789	2046.12	102.122
"7615"	"ENSMUST00000021933.7"	1971	1869.75	6294.6	127.663
"7706"	"ENSMUST00000004684.12"	5271	5169.75	4088.1	29.9871
"7772"	"ENSMUST00000023128.7"	4382	4280.75	2780.42	24.6305
"7805"	"ENSMUST00000021368.9"	4732	4630.75	2177.94	17.8351
"7840"	"ENSMUST00000017065.14"	1666	1564.75	3034.31	73.5354
"7855"	"ENSMUST00000018430.6"	798	696.789	4490.09	244.363
"8467"	"ENSMUST00000000175.5"	1231	1129.75	2713	91.0646
"8806"	"ENSMUST00000020504.5"	636	534.91	5166.71	366.281
"8912"	"ENSMUST00000021282.11"	6373	6271.75	7577.38	45.8154
"8935"	"ENSMUST00000000287.8"	2097	1995.75	8913	169.356
"9274"	"ENSMUST00000002043.9"	5193	5091.75	3635.35	27.0745
"9294"	"ENSMUST00000017692.14"	4373	4271.75	12973.5	115.169
"9644"	"ENSMUST00000021090.13"	2709	2607.75	3612.99	52.5391
"9956"	"ENSMUST00000020630.7"	4618	4516.75	22022.1	184.891
"9988"	"ENSMUST00000015791.5"	11388	11286.7	25524.1	85.7556
"10157"	"ENSMUST00000012540.4"	2211	2109.75	32510.3	584.348
"10669"	"ENSMUST00000002855.13"	1599	1497.75	4302.66	108.938
"10759"	"ENSMUST00000018005.9"	3651	3549.75	24141.5	257.898
"10874"	"ENSMUST00000006467.13"	1404	1302.75	2201.27	64.0757
"10924"	"ENSMUST00000020488.8"	123179	123078	204776	63.0929
"10960"	"ENSMUST00000005336.8"	2313	2211.75	7908.63	135.596
"11626"	"ENSMUST00000008477.12"	2061	1959.75	2003.85	38.7745
"11932"	"ENSMUST00000020550.12"	1266	1164.75	3638.01	118.444
"12114"	"ENSMUST00000006462.13"	1817	1715.75	3238.61	71.5792
"12464"	"ENSMUST00000001845.12"	1600	1498.75	5424.72	137.255
"12609"	"ENSMUST00000021239.6"	2837	2735.75	10758	149.12
"13140"	"ENSMUST00000021135.4"	12106	12004.7	2335.08	7.37617
"13518"	"ENSMUST00000008748.7"	3330	3228.75	7665.1	90.0254
"13657"	"ENSMUST00000016072.11"	5177	5075.75	12255.9	91.5647
"13972"	"ENSMUST00000019615.10"	7851	7749.75	3824.45	18.7138
"14048"	"ENSMUST00000009772.7"	8405	8303.75	2139.5	9.77057
"14103"	"ENSMUST00000000804.6"	4692	4590.75	18648.6	154.044
"14756"	"ENSMUST00000003156.14"	931	829.749	5385.98	246.15
"15271"	"ENSMUST00000005057.6"	2832	2730.75	2953.57	41.0155
